商品评论,情感分析结果,评价倾向
"""发货物流很快,包装好.""",0.847614662477405,喜欢
有活动便宜很多！实惠,0.9720720585044048,喜欢
看着很好。应该是正品,0.9607710384004404,喜欢
给对象买的，应该很好,0.9337496825410084,喜欢
是正品，好吸收。很满意,0.9823276232811408,喜欢
正宗好用，物美价廉。,0.900620917546267,喜欢
东西不错，物流信息也很好,0.9482802286491228,喜欢
东西收到了，很好是正品。,0.9123123365971478,喜欢
一如既往的物美价廉。,0.9540224909512628,喜欢
老婆很喜欢应该是正品,0.9771140851271091,喜欢
很好，不错的坚持用,0.9518123289584978,喜欢
包邮产品非常好的服务。,0.2672038650229329,不喜欢
物流很快，618优惠大,0.8787423002806392,喜欢
雅诗兰黛眼霜，真的超级好用没使之前角处经常很干因为工作性质原熬夜上班袋重自从了这款已改善许多也不那么每天早晚手轻涂抹薄一层就还有抗蓝光非适合哈&helip;,0.23169315952111602,不喜欢
买下来才209很划算！,0.7828706870017792,喜欢
很好，是正品！,0.9502455588345124,喜欢
原来给老婆在京东自营上买过这款眼霜，感觉不错次赶行云全球汇美妆海外店搞活动一了两瓶包装略有小同味道是样的图片左边超市右应该正品吧。,0.4590362298879809,一般
3瓶包装横着放的，打开有点粘盖子一下应该会好些第次买才知道色带红期待用效果京东西是可以评如起不后还再反馈,0.0005816668348608278,不喜欢
这款雅诗兰黛的眼霜用了几个月，感觉效果不错黑圈没有以前明显所继续购买两瓶后打算一直使保持要！,0.9955285609306197,喜欢
买的最便宜一次雅诗兰黛小棕瓶眼霜，和在旗舰店样应该是正品挺滋润直用这个牌子。感觉效果不错,0.9982533938221153,喜欢
本人长期使用，感觉抗皱能力不错易吸收可淡纹适合熟龄群。应该是正品好评！,0.9357879031522743,喜欢
一直用雅诗兰黛的面精和眼，吸收好滋润度高有缓解假性干纹效果。是正品满意！发货快物流包装完推荐购买评,0.9999960057794148,喜欢
给老婆买的，化妆品是正从香港发货速度也比较快价格商场优惠很多。,0.996958053509937,喜欢
还是比较好用的。以前没过这种稠期待效果,0.7581594652087364,喜欢
刚收到货！迫不及待的就打开看了。以前也买这个牌子，觉得眼霜是最好用,0.459908705172305,一般
还可以啦，外观看不出问题相信商家是正品价格适中值得购买推荐。,0.9961703179748862,喜欢
收到了，朋友介绍的希望用过有效果好还会回购,0.57507940995777,一般
第一次使用，感觉效果不错,0.9020610059010479,喜欢
已空瓶，正准备第二次回购。,0.06267089374964663,不喜欢
货已收到：一直用这个品牌,0.3638163446868006,不喜欢
润的，好用是真货两瓶比考拉海购便宜10元了。,0.14682333254126256,不喜欢
雅诗兰黛的眼霜个人感觉用起来比较适合，之前袋好重现在改善了不少黑圈也以多打算后一直坚持下去希望保状态！,0.9401737602892237,喜欢
老婆一直使用这个牌子，本次叠加优惠券购买性价比还是不错。,0.9852619556008958,喜欢
送给老婆的 她喜欢我懂了哈,0.8798842160289619,喜欢
京东国际，原装进口正品保证无限回购,0.9905157991750088,喜欢
一直用的兰蔻小黑瓶，没过棕这次赶上活动就囤货了给老妈下之前听同事说买自己会长脂肪粒但是年纪大人特别好滋润度高。因为办法辨真伪看着感觉像正品试还有些油可能不适合轻点福利吧,0.9508623854835558,喜欢
眼霜第三次购买了，是我比较喜欢的不油腻易吸收抗蓝光知道但蛮好用评,0.11899779471531524,不喜欢
好用，不油腻易吸收喜欢它含酒精满意,0.2236895192452314,不喜欢
用雅诗兰黛眼霜好几年了 应该是正品618活动价格实惠,0.9973717624691895,喜欢
回购，不错坚持使用有效果！,0.7279804388246653,喜欢
已经使用，保湿性效果挺好趁着618又下手了一瓶,0.6139445754361993,喜欢
保湿效果：聚会的天然味道，用起来量自己调节滑而一就嫩,0.795884219685775,喜欢
一直用雅诗兰黛眼霜，至少不长脂肪粒过干蛮滋润效果需要时间。,0.9631689986110008,喜欢
用了一段时间才来评价 ，挺好的完还会买,0.9021160845193286,喜欢
之前用过，觉得不错这次买了好几瓶,0.7169991219044947,喜欢
淡纹能力：?值得购买！没有什么味道，用起来还可以不舒服的地方所我蛮喜欢,0.9706554854059957,喜欢
味道是对的，应该正品盒子跟店里一样还没用崔知效果,0.7589859619515353,喜欢
用半个月才品论的，我有眼袋黑圈了以后明显可看见改善很多不是托儿哦忠实买家,0.0023369733290066197,不喜欢
果冻状的，也挺稠吸收还可以期待效能把小细纹减淡。,0.9506867605180943,喜欢
忘记照实物了，跟图片一样买过很多次有效的缓解黑眼圈和角细纹好用。,0.9866523686673871,喜欢
双十一在这家买过次眼霜，是第二了价格实惠。,0.6441244621955434,喜欢
一直用这款产品，效果不错值得拥有！,0.9980119991642185,喜欢
货已收到!外包装没有密封，裸瓶也。都是可以随意打开的那种不放心用后看效果吧,0.014338015496957568,不喜欢
还没用，但是ap鉴定过了真的所以应该正品吧包装挺好也有分量。,0.7634665523547445,喜欢
之前用过了，觉得挺不错的再购。,0.833451432160683,喜欢
看上去不错，还没有用。中午说明书,0.6187295449298896,喜欢
还没用，一直这个牌子的眼霜是蛮好包装如既往,0.5227130812769382,一般
应该是正品，和原来用的一样味道效果也都挺好,0.967627229676035,喜欢
这次是拍的第几瓶，蛮好用希望一直下去?所改善吧,0.6541640963264961,喜欢
眼霜用着不油腻，挺清爽的应该是正品吸收也比较快,0.7897925131532796,喜欢
雅斯兰黛眼霜补水保湿抗皱滋润，京东购买正品证！卖家服务好发货快下次再来,0.9347521594708158,喜欢
吸收程度：引快,0.5486976325915089,一般
适合人群：用范围广,0.908056312600725,喜欢
一直在京海外购这个品牌的护肤，物流还算可以,0.786579640905675,喜欢
挺不错的，用着感觉眼袋比之前小了黑圈也有所淡化,0.8084953036457942,喜欢
据说是去黑眼圈神器 用了一段时间没长脂肪粒还可以,0.7900562414437325,喜欢
这是我几年买同款眼霜最优惠的一次，点赞,0.8682017052369868,喜欢
眼霜好用，质地有些厚度但能摸匀保湿,0.9187425430376919,喜欢
吸收程度：很快，不腻但是新版没有小勺子了方便,0.9857678142353513,喜欢
发货速度挺快，东西看着也精致还没打开第一次在这家买希望是正品无误,0.9857145764456476,喜欢
适合人群：任何肤质,0.916386662350361,喜欢
使用方式：起来便,0.7247091630937356,喜欢
淡纹能力：好,0.807428189676272,喜欢
抗皱能力：好,0.6179980458320793,喜欢
吸收程度：强,0.7173634586374467,喜欢
其他特色：好,0.8212649631925266,喜欢
挺好用的，慢淡化细纹,0.6588766464543918,喜欢
618*满减以后确实比平时更划算一些.用起来和前的样，都是正品,0.9901777599200592,喜欢
抗皱不是很明显，但补水效果错吸收快,0.5040303098422239,一般
眼霜用着不错，没有任何过敏反应保湿效果好,0.673002820015617,喜欢
老顾客，用得太快了不经但东西好没办法。,0.04365076205302709,不喜欢
和实体店里买的用起来差不多，应该是正品着挺好,0.9770764235863378,喜欢
一直在用，相信京东拥有品质生活,0.9917441570756448,喜欢
还不错，快递也挺给力的东西分清出真假如果没有过敏应该是吧。,0.8260776324508189,喜欢
好评。一直用这款眼霜,0.6835845894519388,喜欢
之前用完了，看京东有活动就下单收到包装还可以应该是正品的期待后效果最近熬夜严重希望弥补会回购,0.9269396154508093,喜欢
买了一瓶，感觉不错再回购两,0.27030569650211256,不喜欢
看起来还不错，为啥塑封的包装没了？！用再。,0.0012099324500552955,不喜欢
用了一段时间，感觉没啥效果。价格也挺实惠的就是不知道正品！,0.9914861817652824,喜欢
618屯货，买便宜又实惠,0.830376268037485,喜欢
的确可以，用了一段时间感觉我眼周油脂粒都沉下去半,0.4842645800098955,一般
有活动买了这款雅诗兰黛眼霜，性价比高。用还是蛮滋润的赞?,0.9999851940243156,喜欢
物流速度还算快，包装完整没有破损产品应该是原正看印刷字体与在国外买的差不多。,0.6918449968139991,喜欢
抗皱能力强，可以淡化细纹已经买了两次好评,0.36669097536963013,不喜欢
产品效果还是一样的好,0.7856142918772647,喜欢
淡纹能力：一直用这款眼霜,0.8677855292460402,喜欢
抗皱能力：眼袋黑圈细纹淡化,0.17114320801010208,不喜欢
吸收特别好！挺滋润的，一直都是用这款效果不错,0.9978234010590763,喜欢
吸收效果挺好的，不黏腻要用时间长点才知道,0.7194494455793995,喜欢
商品应该不错，k虽然是自营但相信京东的平台管理真。,0.4697411793048074,一般
不错，是正品一直用这个牌子的眼霜次活动很划算比日上还便宜会回购,0.9917662126353762,喜欢
东西不错是正品；活动也挺给力的，京上门送货快服务又好相信商城网购希望多优惠,0.9814199039916456,喜欢
性价比高，收藏了时不看有好的候入手更划算。,0.9994515681059662,喜欢
用了好几瓶，个人感觉还不错会继续关注！,0.9382186210716689,喜欢
是正品，价格不错送货也快用等很久囤了,0.9865847681098672,喜欢
没有别人说的那么好，感觉还是后比较用,0.4881662796225722,一般
感觉不错，用了很放心应该是正品香港发货的,0.9984715407282749,喜欢
第一次用这个牌子眼霜，感觉还不错容易吸收,0.8811039352638754,喜欢
用着不错是正品，和实体店一样价格还优惠果断转粉,0.9476374729122427,喜欢
不错，用起来效果满意,0.9533324480979329,喜欢
还可以，试用了两天很滋润跟我之前的差不多相对优惠,0.6212596866842618,喜欢
吸收程度：还挺快的，用了几天效果后面才看出,0.8227815267388542,喜欢
验证了是正品，开始还担心不现在放！,0.8635978569041012,喜欢
媳妇已经用了，说挺好的什么紧致不懂,0.1637497937402188,不喜欢
一直习惯性在京东购物的，买放心到货又快。有问题售后也,0.933359899190836,喜欢
适合人群：符要求,0.5489179734943598,一般
使用方式：每天,0.6774193548387097,喜欢
淡纹能力：效果明显,0.7887069086640707,喜欢
吸收程度：容易,0.574549474228723,一般
使用中 感觉还可以久点看效果,0.8547026385584142,喜欢
比较了一下，最后选择这款赶上有活动价格实惠。,0.9906607490084145,喜欢
啦，无限回购的眼霜用了感觉挺有效果坚持,0.9896892336590432,喜欢
不错，一直用的这个牌子比别地方便宜又是正品建议购买,0.9391632918029997,喜欢
包装完好，应该是正品还没用快了提前备上,0.90405074943359,喜欢
适合大众人群，使用方便抗皱能力强吸收快好评。,0.8808192735810229,喜欢
还可以，气味和在专柜买的一样应该是正品,0.665417529117754,喜欢
收到货后用了三天，眼部皮肤明显紧致多,0.04783082957814222,不喜欢
已经用了一段时间才来评价，是正品吸收特别快还会回购的。,0.9637301009391971,喜欢
质量好，包装喜欢。就是不知日期保,0.47449880249384957,一般
价格比在国外和免税店买的都便宜，还没使用希望效果一样,0.8410098609611578,喜欢
应该是真的吧。包装和在免税店买一样，单比以前便宜多了,0.75349173330252,喜欢
大品牌值得信赖，暂未使用后在详细评测,0.9961075837513435,喜欢
第二次回购，眼霜一定要坚持用才有效果！,0.11333929497620177,不喜欢
一直在京东买西，价格便宜质量好送货*,0.8706290880821832,喜欢
一直都在用这款眼霜，三八节活动力度相当大啊加上了京豆约不少。,0.8304971620201368,喜欢
还可以，挺好用的第一次买雅诗兰黛眼霜,0.9896843252364641,喜欢
收到了，感觉还可以下次去专柜再买瓶试,0.21773499555818443,不喜欢
商品收到还没有用，等过再追评应该是正相信京东自营店的,0.053758593895047,不喜欢
已经用了三瓶，真的有缓解一定要坚持,0.6559252342388108,喜欢
好象这次眼霜少多，我昨天刚收到比平时快了只是分量点。,0.7436771050476195,喜欢
想象不出的好！绝对是正品，请放心购买,0.9205823431155431,喜欢
是正品 已在度娘对比过，图忘记拍了?,0.9860216867362263,喜欢
到货快。看着不错，用后再评,0.7532292172952674,喜欢
一直在用雅诗兰黛的眼霜，京东活动价比免税店还便宜,0.9989168924615889,喜欢
看起来还不错，期待眼霜效果,0.9636967185959439,喜欢
和在实体店买的对比，应该是正品以后还会再。,0.8765281593958061,喜欢
感谢快递小哥工作认真负责，不在家专门打来电话联系。,0.06509052639370394,不喜欢
做活动囤货的，看起来像是正品效果吧,0.970843213129982,喜欢
网上购买的和店里差不多，送货门方便,0.45963455459580027,一般
产品就不说了！一直好用，关键是这次买的那么优惠,0.5895122254384062,一般
还可以，就是味道好像有点不一样了,0.4534005172073966,一般
用了好多瓶，润而不腻错,0.9086148051967338,喜欢
好用，一直这个品牌吸收,0.8533171233616575,喜欢
一直回购的眼霜 用了不知多少瓶,0.2100911904404108,不喜欢
已经用了很多瓶。价格实惠，还会,0.9010548686868702,喜欢
咱要相信一个道理：就是产品有它自己的价值，可以！,0.6592027907487612,喜欢
一直用这款眼霜，吸收好不长脂肪粒,0.7987353575161751,喜欢
一直信赖京东，希望能对老客户再多些优惠。,0.9285517789832908,喜欢
品质还不错，量有保障价格再优惠点就更好了。,0.9896622145488999,喜欢
不错，值得购买质量强烈推荐家人喜欢。,0.9892512267800663,喜欢
应该是正品，保税仓发货速度还挺快的。,0.9781300213142655,喜欢
跟我之前用的一样，应该是正品618活动价格实惠,0.9564352283671539,喜欢
正品有效的好东西，便宜多了推荐购买。?,0.9773056786939851,喜欢
东西看上去不错，用过之后再来评价。,0.6936821943215981,喜欢
眼霜不错，比较滋润容易吸收,0.9314342866411633,喜欢
東西不错，物流快小哥服務態度好繼續購買点?,0.9182686183525333,喜欢
感觉是正品，和之前在专柜买的使用下来差不多。,0.8355222617597869,喜欢
一直用的产品，信赖京东还会回购谢！,0.9613572943100634,喜欢
应该是正品吧，反包装跟一模样的,0.8533401268579978,喜欢
京东商城，品质保证多快好省一直在使用。,0.7404688761126035,喜欢
个人感觉雅诗兰黛的眼霜最好用,0.9830965995129828,喜欢
用起来感觉蛮好吸收，应该是正品,0.9710781225527779,喜欢
买了第三次，挺好用完继续,0.76585151914547,喜欢
送货还挺迅速，也正。有活动会光顾,0.9267734282435834,喜欢
不错，一直都是用这款眼霜的好,0.9693455229095815,喜欢
是正品，一次买了两瓶这个价格太合适,0.711065536823085,喜欢
不错，是正品值得购买一直信赖京东,0.9997937855178516,喜欢
效果挺不错的。以后还会再购买,0.9718965917022808,喜欢
买了两次，感觉还不错?,0.8211739428992574,喜欢
经济实惠挺好的，就是这个税钱太贵了,0.7696394314746038,喜欢
一直用此品牌眼霜，价格最划算的购买。,0.950748883653032,喜欢
眼霜中的高端品，有优惠时必买值得推荐。,0.97718204082533,喜欢
眼霜一直用的这个牌子，感觉不错,0.8353624678889028,喜欢
看起来和莎买的一模样，应该是正品吧？,0.892648706334882,喜欢
确实挺便宜的，等用一段时间再进来评价,0.7897925284615737,喜欢
这是购买第二次啦，用得可以,0.4915361277447762,一般
看着不错，像正品相信京东,0.9804454228738743,喜欢
还没开始用，但感觉应该不错,0.8026678002637824,喜欢
是正品，用的好下次再购买,0.9283569664462819,喜欢
还可以，一直用的雅诗兰黛是正品,0.9937801502129797,喜欢
第二次购买，澳洲直发用着放心,0.8929921563891766,喜欢
是正品，价格十分实惠值得拥有好评。,0.9983223135038403,喜欢
多次购买，好了发视便宜几块钱,0.45790234598546886,一般
正品，没问题。大家可以入手,0.9543964633267041,喜欢
价格实惠，还没用应该正品吧,0.9600676288308311,喜欢
这是买眼霜最便宜的一次了，好评。,0.5340115132791338,一般
正品，一直在这家购买挺不错?,0.9866024249553853,喜欢
买了很多次的产品感觉还可以吧,0.6619791523399227,喜欢
一直以来都是这个问题的忠实顾客，,0.32404356463133877,不喜欢
感觉还是不错滴，便宜很多,0.9628335170366062,喜欢
淡纹能力：眼部细了，挺好一直在用,0.9423928543535878,喜欢
价格比专柜便宜，品质保证正,0.9132320072701243,喜欢
包装快递都不错 应该是正品吧,0.888055419359522,喜欢
好喜欢这个牌子的产品，一直都在用,0.7915524472516627,喜欢
包装完好，物流也还品不错。,0.9171119688189329,喜欢
这个品牌的挺好，用了几年,0.9229172552919624,喜欢
不错，效果好值得购买的,0.9867844140385391,喜欢
老顾客，一直用的这款是正品,0.8689660026372691,喜欢
清爽无脂肪粒，回购多次,0.11958750222290426,不喜欢
刚开始用，还可以期待效果,0.7864864697647782,喜欢
朋友推荐买的，还不错京东值得信赖。,0.9992483601807685,喜欢
用了一段时间，感觉还行吧,0.8610208706238776,喜欢
查到了是正品，配送也挺快的。,0.8819946093468659,喜欢
吸收程度：很细腻，大牌就是不一般,0.9700333981392366,喜欢
一直相信京东是正品，值得购买,0.9698173887818305,喜欢
一直在京东购买西方便快捷。,0.6496436085739854,喜欢
还挺便宜的，一直用着牌子,0.8346226367792873,喜欢
一直用这款眼霜，次是囤货,0.5121712621090644,一般
大牌子值得信赖，希望会继续好,0.9936142345173691,喜欢
一直用的这个，效果不错,0.9045686218004112,喜欢
买了好几次，不错价格实惠,0.9675175675818453,喜欢
商品不错价格实惠应该是正,0.9844116970760801,喜欢
最喜欢又好用的雅诗兰黛,0.9904465384350606,喜欢
价格优惠，东西正品多益善,0.8723281902134349,喜欢
第二次买，快递比一多了,0.13029030010211828,不喜欢
质量不错，性价比值得推荐！,0.9959676345584866,喜欢
至少我收到的是正品无疑，哈?,0.8889333468595138,喜欢
挺好的我一直都在用，经常使,0.9118167012859946,喜欢
好，京东态度速快支持,0.7233948489322857,喜欢
老婆说用着感觉还可以！,0.7087578433202554,喜欢
一直帮爱人买这个眼霜，不错的,0.942805540704908,喜欢
与之前买的一样，应该是正品吧,0.8483247442081796,喜欢
是正品，搞活动买的小便宜,0.8310771052899351,喜欢
一直信任京东，性价比不错,0.958268215937643,喜欢
感觉是正品，价格也还不错！,0.9812788305171015,喜欢
是正品和在实体店买的一样,0.7856880530245736,喜欢
买回来还没用，都说好,0.3064385497266734,不喜欢
还可以，就是不知道正品,0.7937694071179019,喜欢
发货迅速，价格优惠好评！,0.4854423563043906,一般
是正品，一直用这个牌的,0.6183991838819031,喜欢
用着挺好的，一直再,0.7533845280393677,喜欢
挺好的，看评论是正品就放心了,0.9805242881404114,喜欢
价格实惠，正品用完再买,0.9804369695408458,喜欢
物流快，大牌眼霜值得信赖,0.9990791992053348,喜欢
物流速度块，挺好用的,0.8792398494356499,喜欢
这次优惠很多，值得购买,0.9196398790345018,喜欢
不错，发货快速包装完好。,0.9549499115996403,喜欢
一如即往的好，易吸收,0.8533306971114052,喜欢
一直用这个，应该是真品。,0.2500000000000001,不喜欢
一直用的眼霜，活动囤货。,0.666489234843307,喜欢
又快好，京东值得信赖,0.9973381547119496,喜欢
不错的产品和牌，挺好。,0.8828927108284687,喜欢
一直用着不错，大牌范儿,0.9953177609461482,喜欢
看包装不错，用后再评价,0.6732393752479653,喜欢
还行，美版产品。应该是正,0.5456925645785792,一般
感谢快递小哥的优质服务！,0.36154070257346804,不喜欢
还不错?第一次购买继续关注,0.9776315508003596,喜欢
价格还可以效果吧,0.708255684394073,喜欢
包装蛮好的到货比较快,0.8480113859830194,喜欢
东西还好吧，价格也实惠。,0.9491873582210527,喜欢
正品，补货一如既往的好,0.9812910586634298,喜欢
正品，一直用这款眼霜！,0.9415732008557305,喜欢
家人代收，性价比高囤货。,0.7648266836423858,喜欢
质量不错包装完整挺好,0.9861188060528305,喜欢
物流快，眼霜是送人的,0.6107851921195818,喜欢
看见价格优惠赶紧下手。,0.4845836521383393,一般
一直使用。无限回购,0.8877093693397928,喜欢
东西为真品，吸收快。,0.5082965672997235,一般
一直用这个牌子的眼霜，抗皱效果不错,0.7112781720400484,喜欢
一直用的这款眼霜，效果不错！,0.9622056537489448,喜欢
各位看官们自己吧，不知道是正品但在网上了好像满足一切的特征就只能当它反也退期待淡纹效果,0.6340699597296948,喜欢
个人觉得适合所有群&helip;关于淡化细纹和抗皱能力暂时不给大家很肯定的答案自己也用了一多月，没感改变但是同事说还错以两已经购入3瓶配整套雅诗兰黛产品更好意见,0.992185555972163,喜欢
还不错，量好少,0.8757280704798985,喜欢
刚到，感觉一股中草药味今晚就开始用,0.17483288421486698,不喜欢
给妈买的，两瓶划算一点所以起拍了慢用当然现在还没使不知道效果如何期待好,0.6783343562407308,喜欢
明星产品，质地轻薄易吸收。一个月黑眼圈淡了点继续使用中期待好效果,0.9918669183283652,喜欢
雅诗兰黛眼霜小棕瓶精华ANR抗蓝光特润修护肌透淡化细纹 15ml,0.9023295893747736,喜欢
看包装没问题的 但是之前用过这款眼霜所以真假和生产日期办法辨别,0.40488740393834144,一般
小一瓶，朋友推荐的,0.5209464837953695,一般
东西收到，没看见哪里写有效期限不知道真假相信京吧！,0.4149373238312829,一般
不错，我同期买了2个来源的比较本店还是?,0.3690349515860719,不喜欢
看包装还行，没用具体效果不知道。先好评吧,0.34520637607193183,不喜欢
已经用第二瓶了，准备①直下去希望会改善我的黑眼圈吧,0.2712042968759705,不喜欢
第一次买这款眼霜，不知道效果咋样期待好用,0.5056038194343248,一般
速度快，不知一瓶的量用下来效果怎么样期待全责,0.7002436319101428,喜欢
整天对着电脑，黑眼圈有点严重期待效果,0.96063703629435,喜欢
在线咨询等方面取得重大成就&helip;不,0.2080799904578161,不喜欢
价格优惠，但扫码无效不知真假待用过后确认追评。,0.14795316087075483,不喜欢
第一次买 觉得效果般再用看,0.5100605926388044,一般
收到了，还没用不知道是否正品。价钱很美好,0.8516201795748085,喜欢
相对于我从加拿大买的价格便宜，还没开始用期待跟以前一样,0.6626087180485263,喜欢
一如既往。,0.8627450980392156,喜欢
还没开始用，但包装质地和之前买的一样,0.682555371271339,喜欢
第一次用雅诗兰黛，希望有质地稠但不腻,0.9981809388606078,喜欢
贪小便宜吃大亏&helip;还是去正规店铺买吧,0.5438876080428774,一般
第一次用这个牌子的眼霜，期待效果好哦,0.7943229122143618,喜欢
挺好的，值得信赖,0.9972120103586147,喜欢
快递收到了 还没用期待好结果,0.2226995853199849,不喜欢
打折囤货，一直用雅斯兰黛没有黑眼圈,0.8454486350400352,喜欢
第一次在京东上面买,0.5177986706811208,一般
嗯，包邮是肯定的。但为什么这个还需要评价呢？,0.3617498744340508,不喜欢
但愿是正品吧！,0.8962965116493855,喜欢
用一次过敏，小伙伴们慎重选购,0.031071735093220365,不喜欢
这个是真的吗，我眼霜使用过敏,0.20302277786588174,不喜欢
