商品评论,情感分析结果,评价倾向
按照某书真假方式判断为,0.9608714108265539,喜欢
这款眼霜回购好几次了，评,0.19491086098736532,不喜欢
很滋润好用、是正品,0.9717427300307303,喜欢
还没用，看着可以。,0.416887841068425,一般
使用一段时间，应该会看到效果吧,0.8074267038439815,喜欢
外观看不出真假，还没用,0.9377281390500035,喜欢
产品费常好，,0.48520550258130235,一般
非常好，是正品,0.9114640284716303,喜欢
一直在用,0.5262327818078083,一般
效果挺好,0.8806027500243906,喜欢
没送东西，所以不知道好用。,0.31729944378417085,不喜欢
因为用过这个产品，次再买款。,0.34567322333177086,不喜欢
还没用，打算试一希望有效果,0.5196753551112098,一般
还没有用，期待中加油,0.9811525598903061,喜欢
还在使用中效果不明显,0.710872909738646,喜欢
经常买的产品，趁着六一八囤货,0.3487354697272421,不喜欢
上次增送的礼品到现在对方放收,0.0809033191681372,不喜欢
吸收程度：很滋润,0.8185470757837106,喜欢
抗皱能力：还没见到效果,0.4789336519236571,一般
收到了，用再看效果如何,0.42626438407949996,一般
不确定是真品！使用后再评论。,0.048385722832815836,不喜欢
第一次用这个，期待好,0.7716467713481613,喜欢
刚开始使用，期待效果！,0.7517521837291283,喜欢
希望活动多吧，正品应该是的。,0.9139731243501433,喜欢
刚开始用 也不知道真假,0.7023755299910673,喜欢
给老妈买的 母亲节生日礼物,0.7454216828397531,喜欢
我买啥了要评论这个 又强迫症,0.6181053806609811,喜欢
第一次买大爱的，用后再评价！,0.582473946021185,一般
刚收到货，期待有好的效果！,0.5760070976375653,一般
优惠时买的，期待效果,0.735401138101976,喜欢
给媳妇买的，我不知道,0.0757282627837903,不喜欢
是正品。,0.8571428571428571,喜欢
东西比我想象中的还要完美，十分给力值得入手每一次都很满意这选宝贝更加以后会如既往地买下去,0.999317162626368,喜欢
用过几天才能评价的，是正品比去年在其他平台买好！下次就&ldquo;618r和双打折时来京东自营,0.28157791699136403,不喜欢
很满意,0.8162086568048178,喜欢
妥的好评,0.42000544271996154,一般
很好到货就迫不及待打开了，果真没有让我失望质量特别颜值也相当高满意的一次购物,0.8835046961159787,喜欢
从来不知道他们。而心情好的时候再说吧啊哈,0.3916599219574871,不喜欢
淡纹能力：效果非常好，眼霜我觉得这款的确棒,0.9393473882868971,喜欢
看到评论说不错特意买来试，希望有效果。,0.8783344340859418,喜欢
宝贝收到了很不错。个人非常满意，有需要会回购,0.9398306930093926,喜欢
还没开始用，看评价说挺好期待效果,0.8146067439187498,喜欢
帮妹买的，常年用这个小棕瓶,0.3108515314714645,不喜欢
东西收到了比较满意的一次购物,0.7499853341101989,喜欢
好评，京东常客祝越来,0.7455049674369973,喜欢
不出国了，用京东海外购也还方便,0.6830855079540926,喜欢
相比第一次买的感觉效果好些,0.841174994130539,喜欢
好评，跟在京东自营买的一样,0.49602930982747084,一般
以后就在这买东西了，还行吧,0.706983101215353,喜欢
收到后还没用，等了再说,0.19203271821713297,不喜欢
还好吧，哈我觉得这个行,0.717990263991664,喜欢
对于三十+的我来说这是必须买,0.7249210458121481,喜欢
老婆一直都用，618屯波好评。,0.9600951606878504,喜欢
准备用现在存货，期待效果,0.5646782685165797,一般
刚收到没打开 先好评着吧,0.06865343010324887,不喜欢
老婆无限回购的东西，不错,0.9961717366094928,喜欢
还不错，坚持使用看一下效果,0.9366507230907658,喜欢
还没开始用，等了再说,0.3998386640577172,不喜欢
挺好的，非常不错坚持涂,0.8900487534266227,喜欢
产品不错，下次还会光顾,0.9231497142273554,喜欢
宝贝不错,0.9582194429883354,喜欢
不知道真假，习惯性好评,0.8441859825104985,喜欢
还可以闻着应该是真的,0.34971387075304916,不喜欢
收到货了，期待效果哦,0.4694043426291332,一般
试用了一下感觉不错,0.8592639154587484,喜欢
很好喜欢坚持用,0.8810681855926947,喜欢
吸收程度：好,0.6985328759451426,喜欢
抗皱能力：不错,0.8404461928242488,喜欢
还不错，朋友推荐买的,0.9389689588331446,喜欢
眼霜不错 一直使用,0.848177245702349,喜欢
还没用，希望是正品,0.7773610906368685,喜欢
货已收到，期待效果,0.435252807560349,一般
淡纹能力：强,0.8211979093428096,喜欢
给妈买的，很好用,0.7609438730299726,喜欢
价格很实惠，是正品,0.9888718185689473,喜欢
挺好的，会继续用下去,0.8436881859088081,喜欢
正品 京东值得信赖,0.9980749204349326,喜欢
挺好用的，还不错吧,0.9704241511716807,喜欢
老牌子了，用着安心,0.5856797153241635,一般
第一次用，还没效果,0.4750165006383674,一般
除了时间漫长其他都好,0.6527106811457988,喜欢
第一次用期待效果,0.7505217269831503,喜欢
非常满意下次回购,0.445449304206991,一般
多次购买，喜欢这款,0.9036391216356666,喜欢
不错，很满意正品,0.9925935991082907,喜欢
还没用，像是正品,0.7507225184267666,喜欢
正品！物流非常快,0.9330856179363902,喜欢
平价好物，值得买,0.9382927888405436,喜欢
此眼霜好用，有效,0.6317853705682674,喜欢
还没用，了再说,0.3579523919155472,不喜欢
做活动买的，很喜欢?,0.8970605497858891,喜欢
还没用，看包装完美,0.6977205809299895,喜欢
挺好，回购多次了,0.5768492883478945,一般
够用一段时间了。,0.8319833653273317,喜欢
一直用这个品牌,0.7151515151515152,喜欢
好用，下回再够买,0.5070360896179568,一般
无限回购的眼霜,0.9577971953105345,喜欢
跟店里一模样,0.5377007857813028,一般
二次够买了很好用,0.7176276246561986,喜欢
一如既往的好用,0.9151469112387991,喜欢
正品棒哒相信京东,0.6129937669470412,喜欢
保湿效果：使用很好。,0.8082831117851146,喜欢
没有用，不知道咋样,0.08079330111814975,不喜欢
还没开始用，希望有效,0.43579318838175196,一般
适合人群：期待效果,0.9092969931216258,喜欢
商品质量还不错&helip;,0.8371306652568299,喜欢
很好用，非常实惠,0.9599932996810931,喜欢
收到，跟正品一样,0.7640536027739193,喜欢
商品不错，很好用！,0.9434841381700617,喜欢
原装正品，值得信赖,0.9977725476544648,喜欢
货收到了，好用,0.3325779385721106,不喜欢
好用，价格实惠。,0.9383273480889092,喜欢
多次购买，喜欢,0.7586485156671846,喜欢
满意，下次还会光临,0.8380084606845143,喜欢
不错，还会再来！,0.8422371682332122,喜欢
是正品，很好用,0.9502455588345124,喜欢
好用、感觉棒哒,0.7609022920373595,喜欢
效果还是不错,0.9201911358926044,喜欢
好用，活动买的实惠,0.9484932485028333,喜欢
就是时间等得很长！,0.7247257863193167,喜欢
一直用这款，喜欢。,0.8741068354688071,喜欢
吸收程度：挺好,0.8544468684853762,喜欢
快速高效不错哦,0.9692776156181494,喜欢
质量可以，值得下手。,0.749769076764197,喜欢
初用感觉不错,0.8592639154587478,喜欢
很速度的卖家,0.8366437725594725,喜欢
好评,0.44578313253012036,一般
应该是真的吧,0.6111111111111113,喜欢
快速送达，谢,0.7076956875359812,喜欢
需鉴别，及效果,0.7481851805477027,喜欢
送人的，还不错,0.8359763779312994,喜欢
还不错的眼霜,0.8717221333694785,喜欢
吸收程度：能力强,0.8611556956367316,喜欢
淡斑效果特别好。,0.29898269188701443,不喜欢
包邮通关一步到位,0.055690484215971225,不喜欢
淡纹能力：很好,0.8860852194028844,喜欢
第二次买了,0.3499527215249444,不喜欢
正品，活动划算,0.9710280739536337,喜欢
老婆说不错,0.8675484475569268,喜欢
不错是正品,0.9710310913693,喜欢
特别好，很喜欢,0.9113096112584869,喜欢
还不错，挺好的。,0.9704241511716809,喜欢
非常好用啊,0.6558628208940429,喜欢
应该是正品,0.8571428571428571,喜欢
质感很好哦！,0.9271798999437262,喜欢
非常好！不错,0.9141416881265491,喜欢
还不错，,0.8830153175079881,喜欢
老婆很喜欢,0.8876890213970254,喜欢
一直用正品不错,0.9710310913693,喜欢
东西相当不错,0.8623218777387431,喜欢
哎呦，不错哟。,0.6506195435109292,喜欢
看不出真假,0.79307867250649,喜欢
不错好，挺,0.9642527132595317,喜欢
正品，价格优惠,0.8826143459526443,喜欢
用了挺好的,0.8284246220999102,喜欢
不错，挺好的。,0.9642527132595317,喜欢
眼霜很好用,0.7609438730299726,喜欢
一直用，不错,0.8612132352941176,喜欢
应该是真的,0.6111111111111113,喜欢
挺好，一直在用！,0.8284246220999102,喜欢
还可以，正品,0.8794948866777325,喜欢
应该是真品,0.2500000000000001,不喜欢
包邮服务最重要。,0.19584895522593004,不喜欢
好！快递给力。,0.32316517893213714,不喜欢
很好，包装和品质都以前买的一样地、颜色味道涂抹后感觉没问题滋润舒服相信是正国内保税仓发货快就收到了,0.7519207896251756,喜欢
雅诗兰黛特润修护精华包装美，非常滋一滴在手轻涂抹脸部的各个角落慢地按摩让皮肤充分吸收感到湿舒展肌变得年许多保效果好味道也很用过不少产品还是最！,0.9993364795659102,喜欢
价钱也太划算了，和我在旗舰店买的50毫升味道一样使用感觉所以得是正品没错啦！这个1下次还会再来哦,0.20311956076360826,不喜欢
小棕瓶是经典的透明粘稠液体状，上脸非常好推开而且香味适中不像很多国产护肤品牌会有浓重精。涂抹之后黏腻几乎合各种质就算油皮用也觉得白天抗氧化夜晚修复肌干燥暗沉粗糙松弛都可以华来改善,0.018047865204588898,不喜欢
雅诗兰黛特润修护肌透精华露：非常好用！皮肤过之后变得白皙嫩滑，摸着脸上光富有弹性没粗糙暗沉甘燥感觉回到少女时代的。绝不说假是真正国外进口商品,0.9294941169649334,喜欢
东西收到了，包装非常好味道不错保湿效果用着很舒服也油腻感觉完接购买的商品物美价廉,0.9034611760610537,喜欢
雅诗兰黛小综瓶精华液适合各种年龄，不同肤质的人用一滴慢地涂抹在脸上感觉肌润滑非常舒服使可皮白晳嫩富有弹性真错！,0.9756665620226055,喜欢
大品牌！值得信赖的效果超级好贵有道理很棒商是正。,0.9998572824129094,喜欢
使用感受：每天晚上，很滋润服帖。而且第二的即视特别好,0.8615128562793253,喜欢
适合肤质：本人是干皮，所以从来没有觉得油。特别秋冬季不可缺席的一款守护天使,0.9904172636647431,喜欢
吸收效果：好的没法说，看着弄糊感觉不？有事情。慢按摩让皮肤充分滋润体滑,0.06451930594270638,不喜欢
保湿效果：，一直都是杠的我皮肤在没有这款之前秋冬季节基本上处于过敏症状干到爆现样事情出了。,0.3291178242382743,不喜欢
其他特色：买它，！,0.6276410777868847,喜欢
非常喜庆的春节版小红瓶，设计贴合气氛滋润细腻使用后肌肤柔软搞活动购买物美价廉还会继续！,0.9993329271525959,喜欢
应该是正品，使用后吸收也很快比较清透。外包装没有塑料赶到元旦活动价格合适发货速度,0.9622207214461093,喜欢
小棕瓶精华真的是我最爱，子手感很好一直喜欢质。液体容易吸收不粘腻厚重使用起来肤觉同时保温维稳功能也希望有抗衰效果岁数大了就怕老这次活动所以下个10ML价格超划算呀！之前还没完囤货吧确定和样正品要让失日期去年4月份可,0.9996252138394831,喜欢
真心不错的一款肌底液，之前考驾照过度紧张导致内分泌失调爆了很多痘出来整下状态后用这维稳皮肤现在感觉没那么容易敏贵妇级还是有它优势除小啥毛病会回购,0.9928871657465792,喜欢
信赖sa的品质，使用起来跟我原买没什么异常还比之前便宜。吸收特别好后续护肤也很保湿补水效果非,0.9996128487793612,喜欢
四百多买到的，超级划算也没有被税差不半个月收用着皮肤很稳定会持续下去。,0.5075500900854466,一般
刚收到就用了，之前还怕sa会不有假毕竟江湖那么多传说。看外观跟精华液应该都没问题淡的清香味很好吸,0.9990929865393272,喜欢
已经是在sa回购的第二瓶小棕了，真心好用维稳效果修复能力也不错去最近皮状态健康很多,0.9980117559419726,喜欢
有股淡的香味，用后皮肤不起整体效果错卖家包装也很细心。下次继续在你买,0.9983586580494423,喜欢
包装很好，拿到手里大瓶618买的果真便宜啦就是还没用不过肯定随后追加,0.31559420812322503,不喜欢
大概一周时间收到货，精华特价期购买确实很合算。唇膏第次非常滋润以后冬天再也不怕干了,0.934953557209318,喜欢
每一次都很满意，这选的宝贝更加以后还会如既往地买下去莎定是正品618合适。,0.9832875352133679,喜欢
雅詩蘭黛小棕瓶可以說是最經典的一款精華液了。潤而不膩，年四季常備品適合所有膚質像我這種換敏感肌使用起來也完全沒負擔莎38女神節價格比某寶還便宜必須囤貨,0.9913996937107077,喜欢
用完以后整个人都变帅了 状态特别好皮肤吹弹可破很喜欢。,0.8459589880074565,喜欢
价格划算 ，客服务态度很不错用着皮肤第二天挺滑的和原来买一样,0.7229864263082532,喜欢
适合肤质：我是混油皮。,0.8371729738343332,喜欢
保湿效果：很 在清爽点就好了。,0.7914792446997613,喜欢
吸收效果：用雅漾喷雾了一下稀释之后还是蛮好的,0.8637541798357191,喜欢
商品已到，头一次用这个牌子的护肤先试看感觉应该很不错哦相信家,0.6853773048388855,喜欢
感觉是正品。发货速度快，便宜实惠包装很好,0.9991207765927451,喜欢
感觉新版要稀一点，味道和之前的样还是相信sa品质活动价格太美丽了,0.9187408204050199,喜欢
使用感受：简单粗暴的说就是真很完美，算从品牌、价格效果质地等各方面看综合性比高一款精华。,0.9998767497642068,喜欢
吸收效果：雅诗兰黛小棕瓶涂在脸上不会觉得黏腻，便水性容易之后感整个都有光泽了。,0.2949125337753401,不喜欢
保湿效果：不用小棕瓶前，水乳和淡斑精华后会卡粉浮但自从了就再也没有整个脸看上去都舒服呢。,0.7817002618996559,喜欢
最后想说这款精华真的是集&ldquo;修复、初抗老保湿r于一体超高性价比，绝对值得入手回购。,0.9999247198699177,喜欢
宝贝已收到?，超级喜欢颜值高又实用！感觉物比图片更好看价格和质量成正这次购非常满意的赶紧下手,0.9967604520100959,喜欢
這款雅詩蘭黛小棕瓶真的是一年四季常備精華液。潤而不膩，非好吸收用了很多但新第七代還沒開始過憑著口碑應該值得期待效果,0.9591204234365732,喜欢
买雅诗兰黛以来这次送最便宜了，比上在莎gzh注册会员领券都。的两只剩下一也是刚打开再用活动赶紧入囤货而且还7代、超级京东国际品质信得过发快,0.7776279944785683,喜欢
一年四季必備的精華液。潤而不膩，非常好吸收幾乎適合各種膚質升級款雅詩蘭黛小棕瓶更讓人期待效果莎產品有保障且三八女神節價格比某寶還優惠須囤貨啊！愛了點個讚,0.9948977782832491,喜欢
使用感受：比较好,0.813445173465744,喜欢
适合肤质：通用型,0.6250001909683196,喜欢
吸收效果：非常快,0.8390490904871825,喜欢
保湿效果：很好哈,0.8082831117851146,喜欢
其他特色：价格比较给力，下次再买,0.6653160066596401,喜欢
一直用雅诗兰黛的小棕瓶，很好非常滋润每次取滴就够了保湿效果不油腻味道也错感觉皮肤充分吸收第二天！嫩滑紧致,0.8816702890490249,喜欢
很好，物流快东西给力性价比高！发货速度包装的格优惠我满意?还会回购,0.9899156630600568,喜欢
新包装很漂亮，价格也非常优惠性比超高。之前用过的都是第六代这个七还没发现出来区别,0.9986049781201521,喜欢
相信京東，莎這款雅詩蘭黛小棕瓶第七代升級版的效果杠滋潤度夠又一點也不油膩。各年齡段都可以使用領券後價格比某寶便宜很多所停囤貨,0.9916223043645626,喜欢
非常好的一次购物体验。618价格比平时优惠包装完，外箱质量也发货很迅速品无损雅诗兰黛大牌值得信赖,0.9999916371955156,喜欢
一直在用这款，保湿性特别好520有*合适物流还快！,0.9818592673560315,喜欢
好，非常。皮肤吸收快滑的不干了,0.28031903302592587,不喜欢
、服务好！礼品还真是漂亮，超值但有一颗小珠些瑕疵这难免的。尺寸比想象中要总体不错,0.9999237055358542,喜欢
2、东西收到，很满意！京平台真的是超级好卖家解疑问不厌其烦细致认关键而且货物发得快包装仔值信赖,0.927706872172428,喜欢
?心仪已久，果断下手用过之后感觉很不错是正品快递也给力然名副其实终于买到满意的商了超出期望非常喜欢身边人都问我要链接特别好没有任何破损地方外观看评！,0.9877180459672202,喜欢
一直都爱用小棕瓶，觉得比较适合我自己的皮肤。这次京东快递送达很,0.28231596290281424,不喜欢
货已收到非常满意比实体店便宜好多是正品,0.8024567833025669,喜欢
吸收效果：好,0.7972179145349774,喜欢
适合肤质：都OK,0.6713819016764735,喜欢
保湿效果：好,0.6944305636932618,喜欢
第一次购买雅诗兰黛小棕瓶，刚收到货好喜欢非常的棒下还会,0.9763406573691695,喜欢
"""雅诗兰黛特润修护精华包装美,非常滋一滴在手轻涂抹脸部的各个角落慢地按摩让皮肤充分吸收感到湿舒展肌变得年许多保效果好味道也很用过不少产品还是最！性价比高目前坚持时间长。""",0.9999387182595704,喜欢
京东发货总是很快 新版的第一次用刚开始几天目前还觉得好,0.7273696952444754,喜欢
在双1买的，之前沒用所以没评价这个第七代明显稀很多我都是香港专柜六浓稠好量可省要三倍份才够不知道也样许更适合夏季比较轻薄人感受哈,0.43604812924073655,一般
小棕瓶精华润滑细腻，吸收快保湿效果好皮肤摸起来很光是一直回购的产品活动时候买真超划算10ml可以用久了,0.8956306982791041,喜欢
多年來一直都在用的款精華液。抗老化效果是很明顯而且溫和，幾乎所有膚質可以使相信莎正品清關速度稍點慢謝京東小哥過也送貨滿意！囤,0.16647301423415828,不喜欢
味道很好闻，保湿效果补水每天早晚各一次皮肤紧致收缩毛孔明显,0.5830036228915185,一般
无限回购，维稳特别好尤其脸上长了个痘。它都消炎的作用第二天就如果想去法令纹那另一款吧我早晚不是这得大油皮着也错,0.9998486731081159,喜欢
质量很好，收到货第一时间打开看了不错满意想买的别犹豫哇！没有廉价感觉高端特棒?做工物流快客服点赞包装非常宝贝完全符合卖家描述可以放心购谢正品哒格优惠总而言之挺还会再已超级喜欢颜值又实用,0.9999906523444682,喜欢
第一次在莎旗舰店下单，双十二价格很优惠再囤瓶七代小棕。包装好裹严实,0.30738633437910645,不喜欢
第一次购买，朋友推荐莎旗舰店真好期待更。,0.87154330449829,喜欢
卖家发货很快，包装精美时尚这10毫升的好大一瓶有份量在官网也下单了明天到没是不正品还敢确定等后面使用效果再追评吧。看感觉应该～如会回购！,0.24750045779602348,不喜欢
雅斯兰黛国际品牌，产好用是没得说一直在特别这款的润小棕瓶精华液更我最爱滋肌肤味道淡清香高浓缩每次只需二滴就行圣诞节搞活动购买很实惠哦。希望以后多有点会关注,0.9999978908077909,喜欢
使用感受：润，特别适合北京的冬天,0.9237517439779729,喜欢
适合肤质：干皮,0.6341131491282936,喜欢
吸收效果：很快,0.9371519929833392,喜欢
保湿效果：持久,0.5438877242808815,一般
一直使用这个品牌精华液，吸收好尤其是冬天比较干噪完后皮肤不紧绷很润日常必备化妆,0.8801950651448782,喜欢
想买的别犹豫哇！没有廉价感觉，很高端特棒物流速度真是话说就一个字：快。商品从外包装来看非常档分钱货贵道理好东西给力性比整体还不错店家服务态而且质量也异味,0.9784805593404446,喜欢
大瓶的，实惠！用了几天紧致提拉第二早上洗脸手感很好滑,0.45350771280614954,一般
还不错哦，囤了2瓶自己家一妈放冬天干燥很适合用小宗保湿效果更好夏就黑加清爽,0.9611390000588744,喜欢
瓶身很新，没任何划痕日期也不错！,0.6111692547236581,喜欢
特别好 质感很价格划算送的包也比想象中大适合人,0.9963704680524533,喜欢
吸收效果：很好，快速。,0.932108919373249,喜欢
使用感受：不错，很黏腻一点就够了非常省。,0.9783546088430757,喜欢
适合肤质：本人干性皮，很滋润配雅诗兰黛红石榴晚霜使用效果更好。上敷完面膜以后全套产品手指按摩棒哒！,0.9983182252471842,喜欢
保湿效果：不错。,0.8809447545973716,喜欢
其他特色：第二天真的感觉皮肤很好。价格美丽，自己看图片吧用完还会回购使过效果最精华了,0.9980949678139448,喜欢
可以确定是正品。配合优惠券性价比极高走京东物流很快,0.9975360718261648,喜欢
雅詩蘭黛小棕瓶這款新年特供版簡直太漂亮啦！大紅色搭配金牡丹花，濃的中國風討喜不得了。真是一見傾心啊相信莎京東清關速度稍有點慢但絕對值等待好口碑再加上顏愛,0.999743528385643,喜欢
京东快递?，虽然从香港清关但是依很呀。因为之前一直用的雅诗兰黛眼霜没有过精华这次做活动跟另外个比还划算多所以第买结合希望效果更好哦,0.9997712027970003,喜欢
1使用感受：每天晚上，很滋润服帖。而且第二的即视特别好适合肤质本人是干皮所以从来没有觉得油秋冬季不可缺席一款守护吸收效果法说看着弄糊？事情慢按摩让充分体滑保湿直都杠我在这之前节基处于过敏症状到爆现样出了其他色买它！,0.8443880153877381,喜欢
用了一段时间材料评价的 真心好如果搭配兰蔻肌底液效更,0.8678957433427007,喜欢
用了两回.皮肤明显白皙滋润有弹性去皱效果还得等一段时间能看出来总之真的特别好,0.9406533724171783,喜欢
用了觉得很不错，商品质量好发货也挺快的总之就是赞正买放心价钱公道满意！款式大方非常合理,0.9999860755298675,喜欢
保湿效果：很滋润吸收也不错下次再用7代,0.9793032675005594,喜欢
这个很好用，涂在脸上皮肤多了润滑太喜欢姐妹们入手吧,0.6701051634895671,喜欢
好?赶上做活动的时候买，这个价格一分钱货从外观看很美材质工都不错感觉值了还有物流超级快点赞！,0.9999124947045313,喜欢
使用感受：此前一直都普通包装的，但过几瓶了觉是不错眼霜也同品牌,0.9840739631963226,喜欢
适合肤质：本人混皮，鼻子三角区偏油,0.5977500732103528,一般
吸收效果：好，反正个人觉得很滋润,0.8408659480851485,喜欢
使用感受：大名鼎的雅詩蘭黛小棕瓶，第五代六都過這款七是新出滋潤度很好。,0.9898995367594977,喜欢
适合肤质：本人屬於換季會有點敏感，但用小棕瓶完全沒問題。,0.035694744322172234,不喜欢
吸收效果：速度很快。,0.9638979203600669,喜欢
保湿效果：潤而不膩，濕錯。,0.7625975804849571,喜欢
其他特色：優惠價入手的，非常滿意！,0.8007821367955216,喜欢
一直很喜欢这个精华，保湿效果不错以前用的第6代次看7希望会失哦味道清淡,0.9232056242251243,喜欢
?质量很好，买的合我心意棒哒！需要亲们可以放购到货就迫不及待打开了果真没有让失望特别颜值也相当高满一次物如既往品非常喜欢款产o(*￣︶)包装错问题,0.29672631176691133,不喜欢
吸收效果：很快，清爽,0.9200442206904723,喜欢
保湿效果：第二天起床皮肤很光滑，超级补水,0.1296520133784942,不喜欢
适合肤质：敏感肌也用,0.9460670546545229,喜欢
物流很快，质感好漂亮喜欢产品真的超级棒下次还会买愿越做非常购体验,0.99994522154978,喜欢
这款质地比较浓稠，用了之后脸很光滑不知道是正品包装完善,0.9549001952239063,喜欢
安全下车了，莎的活动价格很给力快递等心慌还好没有被税希望以后也能！生产日期是比较新保质到19年,0.5265340992267116,一般
使用感受：有点黏腻,0.6958561247502102,喜欢
适合肤质：干性，我是大沙漠,0.8177628389844913,喜欢
吸收效果：还不错,0.9396521464760009,喜欢
没有在专卖店买过，所以无法对比闻气味和网上说的差不多,0.2620413183199368,不喜欢
正品，很好用容易推开,0.9582046068992549,喜欢
